correlation,lag,start_time,Template_Name,Audio_File
0.13277029,-955900,152.56684807256235,template_1,sample_audio/test_dset_3.wav
0.1327348,-1274168,138.13292517006803,template_1,sample_audio/test_dset_3.wav
0.13249621,-1199214,141.53219954648526,template_1,sample_audio/test_dset_3.wav
0.13237938,-1273802,138.1495238095238,template_1,sample_audio/test_dset_3.wav
0.13207312,-1275951,138.0520634920635,template_1,sample_audio/test_dset_3.wav
0.13193418,-1275525,138.07138321995464,template_1,sample_audio/test_dset_3.wav
0.13192105,-1275938,138.0526530612245,template_1,sample_audio/test_dset_3.wav
0.13177593,-1276028,138.04857142857142,template_1,sample_audio/test_dset_3.wav
0.13149153,-871312,156.40303854875285,template_1,sample_audio/test_dset_3.wav
0.13146035,-1274777,138.10530612244898,template_1,sample_audio/test_dset_3.wav
0.13145219,-1199297,141.52843537414967,template_1,sample_audio/test_dset_3.wav
0.13135473,-1031683,149.12997732426305,template_1,sample_audio/test_dset_3.wav
0.13127804,-1199203,141.5326984126984,template_1,sample_audio/test_dset_3.wav
0.1312581,-1274300,138.1269387755102,template_1,sample_audio/test_dset_3.wav
0.13110754,-1273974,138.14172335600907,template_1,sample_audio/test_dset_3.wav
0.13085757,-1031746,149.1271201814059,template_1,sample_audio/test_dset_3.wav
0.13079628,-1275384,138.07777777777778,template_1,sample_audio/test_dset_3.wav
0.13075195,-1275425,138.07591836734693,template_1,sample_audio/test_dset_3.wav
0.13075148,-1199212,141.53229024943312,template_1,sample_audio/test_dset_3.wav
0.1306754,-1032167,149.10802721088436,template_1,sample_audio/test_dset_3.wav
0.1306651,-1129127,144.71074829931973,template_1,sample_audio/test_dset_3.wav
0.1305663,-1032538,149.09120181405896,template_1,sample_audio/test_dset_3.wav
0.13053502,-1275597,138.0681179138322,template_1,sample_audio/test_dset_3.wav
0.13045093,-1275426,138.07587301587301,template_1,sample_audio/test_dset_3.wav
0.13033383,-1275327,138.0803628117914,template_1,sample_audio/test_dset_3.wav
0.13030805,-1032114,149.11043083900228,template_1,sample_audio/test_dset_3.wav
0.13007616,-1274960,138.0970068027211,template_1,sample_audio/test_dset_3.wav
0.13004439,-1275381,138.07791383219956,template_1,sample_audio/test_dset_3.wav
0.13002355,-1274079,138.13696145124717,template_1,sample_audio/test_dset_3.wav
0.1298175,-1273984,138.14126984126983,template_1,sample_audio/test_dset_3.wav
0.12977709,-1275576,138.06907029478458,template_1,sample_audio/test_dset_3.wav
0.12967075,-1274211,138.13097505668935,template_1,sample_audio/test_dset_3.wav
0.129462,-955932,152.56539682539682,template_1,sample_audio/test_dset_3.wav
0.12943515,-1274703,138.10866213151928,template_1,sample_audio/test_dset_3.wav
0.12920205,-1032527,149.0917006802721,template_1,sample_audio/test_dset_3.wav
0.12918112,-1273081,138.1822222222222,template_1,sample_audio/test_dset_3.wav
0.12910782,-1273092,138.18172335600906,template_1,sample_audio/test_dset_3.wav
0.12903926,-1274309,138.1265306122449,template_1,sample_audio/test_dset_3.wav
0.12885037,-1273864,138.1467120181406,template_1,sample_audio/test_dset_3.wav
0.12882653,-955933,152.5653514739229,template_1,sample_audio/test_dset_3.wav
0.12860578,-1274426,138.1212244897959,template_1,sample_audio/test_dset_3.wav
0.12844007,-956096,152.55795918367346,template_1,sample_audio/test_dset_3.wav
0.12834252,-1275341,138.07972789115647,template_1,sample_audio/test_dset_3.wav
0.12827113,-1031745,149.12716553287981,template_1,sample_audio/test_dset_3.wav
0.12820663,-1274928,138.09845804988663,template_1,sample_audio/test_dset_3.wav
0.12814799,-1127954,144.7639455782313,template_1,sample_audio/test_dset_3.wav
0.12806983,-1274198,138.13156462585033,template_1,sample_audio/test_dset_3.wav
0.12805106,-1273853,138.14721088435374,template_1,sample_audio/test_dset_3.wav
0.12796848,-1031736,149.12757369614513,template_1,sample_audio/test_dset_3.wav
0.12795608,-1274158,138.13337868480727,template_1,sample_audio/test_dset_3.wav
0.12787354,-1199071,141.53868480725623,template_1,sample_audio/test_dset_3.wav
0.12780528,-955921,152.56589569160997,template_1,sample_audio/test_dset_3.wav
0.12769452,-1275681,138.0643083900227,template_1,sample_audio/test_dset_3.wav
0.12745993,-956905,152.52126984126983,template_1,sample_audio/test_dset_3.wav
0.12744507,-956085,152.5584580498866,template_1,sample_audio/test_dset_3.wav
0.12740326,-1032103,149.11092970521543,template_1,sample_audio/test_dset_3.wav
0.12733169,-1199286,141.52893424036282,template_1,sample_audio/test_dset_3.wav
0.12714498,-1129105,144.71174603174603,template_1,sample_audio/test_dset_3.wav
0.12701279,-1275638,138.06625850340137,template_1,sample_audio/test_dset_3.wav
0.12692946,-956873,152.52272108843536,template_1,sample_audio/test_dset_3.wav
0.12687406,-1127921,144.76544217687075,template_1,sample_audio/test_dset_3.wav
0.12681305,-1275949,138.05215419501133,template_1,sample_audio/test_dset_3.wav
0.12675348,-956884,152.5222222222222,template_1,sample_audio/test_dset_3.wav
0.12638289,-1273874,138.14625850340136,template_1,sample_audio/test_dset_3.wav
0.12615815,-1275513,138.07192743764173,template_1,sample_audio/test_dset_3.wav
0.12612106,-1274436,138.1207709750567,template_1,sample_audio/test_dset_3.wav
0.1261139,-1032157,149.1084807256236,template_1,sample_audio/test_dset_3.wav
0.1260258,-1127933,144.76489795918368,template_1,sample_audio/test_dset_3.wav
0.12600523,-1199125,141.5362358276644,template_1,sample_audio/test_dset_3.wav
0.12582655,-1032123,149.11002267573696,template_1,sample_audio/test_dset_3.wav
0.12565412,-1274846,138.1021768707483,template_1,sample_audio/test_dset_3.wav
0.1255324,-1031694,149.12947845804987,template_1,sample_audio/test_dset_3.wav
0.1254671,-1127911,144.76589569160998,template_1,sample_audio/test_dset_3.wav
0.12523152,-956128,152.55650793650793,template_1,sample_audio/test_dset_3.wav
0.12511364,-1275962,138.05156462585035,template_1,sample_audio/test_dset_3.wav
0.12503256,-1273791,138.15002267573695,template_1,sample_audio/test_dset_3.wav
0.124958865,-1273812,138.1490702947846,template_1,sample_audio/test_dset_3.wav
0.12495804,-1031682,149.13002267573697,template_1,sample_audio/test_dset_3.wav
0.124953225,-1031877,149.121179138322,template_1,sample_audio/test_dset_3.wav
0.12479462,-1199310,141.52784580498866,template_1,sample_audio/test_dset_3.wav
0.12469837,-1275053,138.09278911564627,template_1,sample_audio/test_dset_3.wav
0.124664165,-1274190,138.13192743764174,template_1,sample_audio/test_dset_3.wav
0.12460839,-1275217,138.0853514739229,template_1,sample_audio/test_dset_3.wav
0.12456069,-1273620,138.15777777777777,template_1,sample_audio/test_dset_3.wav
0.124531865,-1274361,138.12417233560092,template_1,sample_audio/test_dset_3.wav
0.12451916,-1274879,138.10068027210883,template_1,sample_audio/test_dset_3.wav
0.12428557,-956872,152.5227664399093,template_1,sample_audio/test_dset_3.wav
0.12418354,-1275206,138.08585034013606,template_1,sample_audio/test_dset_3.wav
0.12406746,-1275984,138.05056689342405,template_1,sample_audio/test_dset_3.wav
0.12394485,-1032125,149.10993197278913,template_1,sample_audio/test_dset_3.wav
0.12385831,-1275973,138.0510657596372,template_1,sample_audio/test_dset_3.wav
0.12377695,-1275723,138.06240362811792,template_1,sample_audio/test_dset_3.wav
0.123757586,-1127964,144.76349206349207,template_1,sample_audio/test_dset_3.wav
0.12367127,-1275579,138.0689342403628,template_1,sample_audio/test_dset_3.wav
0.123385504,-1275927,138.05315192743765,template_1,sample_audio/test_dset_3.wav
0.12337619,-1199115,141.53668934240363,template_1,sample_audio/test_dset_3.wav
0.12336525,-871247,156.40598639455783,template_1,sample_audio/test_dset_3.wav
0.12331902,-1199225,141.5317006802721,template_1,sample_audio/test_dset_3.wav
0.123233646,-1273113,138.1807709750567,template_1,sample_audio/test_dset_3.wav
0.12321773,-1274435,138.12081632653062,template_1,sample_audio/test_dset_3.wav
0.12319892,-1031734,149.12766439909296,template_1,sample_audio/test_dset_3.wav
0.12316978,-1275000,138.09519274376416,template_1,sample_audio/test_dset_3.wav
0.12312578,-1275960,138.05165532879818,template_1,sample_audio/test_dset_3.wav
0.123106554,-955943,152.56489795918367,template_1,sample_audio/test_dset_3.wav
0.12306892,-1031692,149.12956916099773,template_1,sample_audio/test_dset_3.wav
0.122964956,-1275754,138.0609977324263,template_1,sample_audio/test_dset_3.wav
0.12296383,-1274593,138.1136507936508,template_1,sample_audio/test_dset_3.wav
0.12283091,-956862,152.52321995464854,template_1,sample_audio/test_dset_3.wav
0.12258458,-1031898,149.1202267573696,template_1,sample_audio/test_dset_3.wav
0.1225528,-1273833,138.1481179138322,template_1,sample_audio/test_dset_3.wav
0.12251338,-1273091,138.181768707483,template_1,sample_audio/test_dset_3.wav
0.12247985,-1274004,138.1403628117914,template_1,sample_audio/test_dset_3.wav
0.12240373,-1199289,141.52879818594104,template_1,sample_audio/test_dset_3.wav
0.21111098,-679829,165.08707482993196,template_1,sample_audio/test_dset_1.wav
0.20429696,-679840,165.08657596371881,template_1,sample_audio/test_dset_1.wav
0.20175986,-679807,165.08807256235826,template_1,sample_audio/test_dset_1.wav
0.20173459,-679818,165.0875736961451,template_1,sample_audio/test_dset_1.wav
0.20118219,-679851,165.08607709750567,template_1,sample_audio/test_dset_1.wav
0.19433442,-679796,165.08857142857144,template_1,sample_audio/test_dset_1.wav
0.19145554,-679850,165.08612244897958,template_1,sample_audio/test_dset_1.wav
0.19068763,-679862,165.08557823129252,template_1,sample_audio/test_dset_1.wav
0.1899713,-679839,165.08662131519273,template_1,sample_audio/test_dset_1.wav
0.18743916,-679828,165.0871201814059,template_1,sample_audio/test_dset_1.wav
0.1870149,-680199,165.0702947845805,template_1,sample_audio/test_dset_1.wav
0.18456264,-679861,165.08562358276643,template_1,sample_audio/test_dset_1.wav
0.18380032,-680210,165.06979591836733,template_1,sample_audio/test_dset_1.wav
0.1807298,-679873,165.08507936507937,template_1,sample_audio/test_dset_1.wav
0.18011338,-679817,165.08761904761906,template_1,sample_audio/test_dset_1.wav
0.17989193,-680200,165.07024943310657,template_1,sample_audio/test_dset_1.wav
0.17910774,-680188,165.07079365079366,template_1,sample_audio/test_dset_1.wav
0.178547,-680189,165.07074829931972,template_1,sample_audio/test_dset_1.wav
0.17796761,-680221,165.06929705215418,template_1,sample_audio/test_dset_1.wav
0.17794985,-679785,165.0890702947846,template_1,sample_audio/test_dset_1.wav
0.17714536,-679872,165.08512471655328,template_1,sample_audio/test_dset_1.wav
0.17470035,-679438,165.10480725623583,template_1,sample_audio/test_dset_1.wav
0.17303047,-680211,165.06975056689342,template_1,sample_audio/test_dset_1.wav
0.17299914,-679774,165.08956916099774,template_1,sample_audio/test_dset_1.wav
0.17247808,-576837,169.75791383219953,template_1,sample_audio/test_dset_1.wav
0.1715705,-679449,165.10430839002268,template_1,sample_audio/test_dset_1.wav
0.17088534,-679427,165.10530612244898,template_1,sample_audio/test_dset_1.wav
0.17031674,-576848,169.75741496598638,template_1,sample_audio/test_dset_1.wav
0.1701529,-679808,165.08802721088435,template_1,sample_audio/test_dset_1.wav
0.16920803,-680178,165.07124716553287,template_1,sample_audio/test_dset_1.wav
0.16877499,-576826,169.7584126984127,template_1,sample_audio/test_dset_1.wav
0.1685625,-679296,165.1112471655329,template_1,sample_audio/test_dset_1.wav
0.16815701,-678849,165.13151927437642,template_1,sample_audio/test_dset_1.wav
0.1678308,-679416,165.10580498866213,template_1,sample_audio/test_dset_1.wav
0.16703674,-679884,165.08458049886622,template_1,sample_audio/test_dset_1.wav
0.16604337,-678708,165.13791383219956,template_1,sample_audio/test_dset_1.wav
0.16603628,-680177,165.0712925170068,template_1,sample_audio/test_dset_1.wav
0.1659524,-679806,165.0881179138322,template_1,sample_audio/test_dset_1.wav
0.16574983,-679797,165.0885260770975,template_1,sample_audio/test_dset_1.wav
0.16572733,-678566,165.1443537414966,template_1,sample_audio/test_dset_1.wav
0.16525671,-678555,165.14485260770974,template_1,sample_audio/test_dset_1.wav
0.1647815,-679786,165.08902494331065,template_1,sample_audio/test_dset_1.wav
0.16415994,-678697,165.1384126984127,template_1,sample_audio/test_dset_1.wav
0.1638437,-680167,165.07174603174604,template_1,sample_audio/test_dset_1.wav
0.16328943,-679819,165.0875283446712,template_1,sample_audio/test_dset_1.wav
0.16284747,-678719,165.13741496598638,template_1,sample_audio/test_dset_1.wav
0.16266024,-678860,165.13102040816327,template_1,sample_audio/test_dset_1.wav
0.16250871,-678544,165.14535147392291,template_1,sample_audio/test_dset_1.wav
0.16138507,-678534,165.14580498866212,template_1,sample_audio/test_dset_1.wav
0.1611186,-679307,165.11074829931974,template_1,sample_audio/test_dset_1.wav
0.16073221,-679285,165.11174603174604,template_1,sample_audio/test_dset_1.wav
0.16054848,-679274,165.1122448979592,template_1,sample_audio/test_dset_1.wav
0.16049454,-679002,165.1245804988662,template_1,sample_audio/test_dset_1.wav
0.16046633,-679883,165.08462585034013,template_1,sample_audio/test_dset_1.wav
0.16041012,-679830,165.08702947845805,template_1,sample_audio/test_dset_1.wav
0.16027212,-680222,165.06925170068027,template_1,sample_audio/test_dset_1.wav
0.16008721,-678838,165.13201814058957,template_1,sample_audio/test_dset_1.wav
0.16004813,-678523,165.14630385487527,template_1,sample_audio/test_dset_1.wav
0.1599901,-680232,165.06879818594103,template_1,sample_audio/test_dset_1.wav
0.15929364,-679775,165.0895238095238,template_1,sample_audio/test_dset_1.wav
0.15906574,-678686,165.13891156462586,template_1,sample_audio/test_dset_1.wav
0.15885648,-678871,165.13052154195012,template_1,sample_audio/test_dset_1.wav
0.15884443,-678577,165.14385487528344,template_1,sample_audio/test_dset_1.wav
0.1586905,-679795,165.08861678004536,template_1,sample_audio/test_dset_1.wav
0.15813804,-678545,165.14530612244897,template_1,sample_audio/test_dset_1.wav
0.15796652,-678839,165.13197278911565,template_1,sample_audio/test_dset_1.wav
0.1571997,-678827,165.13251700680271,template_1,sample_audio/test_dset_1.wav
0.15704153,-576859,169.75691609977324,template_1,sample_audio/test_dset_1.wav
0.15696052,-679448,165.1043537414966,template_1,sample_audio/test_dset_1.wav
0.15684621,-679763,165.0900680272109,template_1,sample_audio/test_dset_1.wav
0.15648128,-679318,165.1102494331066,template_1,sample_audio/test_dset_1.wav
0.15635465,-680026,165.07814058956916,template_1,sample_audio/test_dset_1.wav
0.15575923,-106306,191.09718820861679,template_1,sample_audio/test_dset_1.wav
0.15568769,-680166,165.07179138321996,template_1,sample_audio/test_dset_1.wav
0.15560679,-679460,165.10380952380953,template_1,sample_audio/test_dset_1.wav
0.15551159,-679459,165.10385487528345,template_1,sample_audio/test_dset_1.wav
0.15548466,-576815,169.75891156462586,template_1,sample_audio/test_dset_1.wav
0.15527107,-680036,165.07768707482992,template_1,sample_audio/test_dset_1.wav
0.15499812,-678828,165.1324716553288,template_1,sample_audio/test_dset_1.wav
0.1549947,-678676,165.1393650793651,template_1,sample_audio/test_dset_1.wav
0.15496361,-679013,165.12408163265306,template_1,sample_audio/test_dset_1.wav
0.15482332,-678588,165.1433560090703,template_1,sample_audio/test_dset_1.wav
0.15468928,-679841,165.0865306122449,template_1,sample_audio/test_dset_1.wav
0.15464954,-678687,165.1388662131519,template_1,sample_audio/test_dset_1.wav
0.15400524,-679764,165.09002267573698,template_1,sample_audio/test_dset_1.wav
0.1538725,-678556,165.14480725623582,template_1,sample_audio/test_dset_1.wav
0.15363279,-679405,165.10630385487528,template_1,sample_audio/test_dset_1.wav
0.15327173,-678665,165.13986394557824,template_1,sample_audio/test_dset_1.wav
0.15326044,-678991,165.12507936507936,template_1,sample_audio/test_dset_1.wav
0.15283562,-679417,165.1057596371882,template_1,sample_audio/test_dset_1.wav
0.15194154,-680015,165.0786394557823,template_1,sample_audio/test_dset_1.wav
0.15163486,-680047,165.07718820861678,template_1,sample_audio/test_dset_1.wav
0.15129551,-104815,191.16480725623583,template_1,sample_audio/test_dset_1.wav
0.15126108,-678980,165.1255782312925,template_1,sample_audio/test_dset_1.wav
0.15124175,-678698,165.13836734693876,template_1,sample_audio/test_dset_1.wav
0.15117233,-679406,165.10625850340136,template_1,sample_audio/test_dset_1.wav
0.1511581,-678817,165.13297052154195,template_1,sample_audio/test_dset_1.wav
0.15107907,-678850,165.1314739229025,template_1,sample_audio/test_dset_1.wav
0.15106256,-679894,165.08412698412698,template_1,sample_audio/test_dset_1.wav
0.15102711,-680156,165.0722448979592,template_1,sample_audio/test_dset_1.wav
0.15101065,-679895,165.08408163265307,template_1,sample_audio/test_dset_1.wav
0.15093257,-679428,165.10526077097506,template_1,sample_audio/test_dset_1.wav
0.15078406,-679012,165.12412698412697,template_1,sample_audio/test_dset_1.wav
0.15051775,-678730,165.13691609977323,template_1,sample_audio/test_dset_1.wav
0.15045829,-106296,191.09764172335602,template_1,sample_audio/test_dset_1.wav
0.1503651,-576847,169.75746031746033,template_1,sample_audio/test_dset_1.wav
0.15017906,-678675,165.139410430839,template_1,sample_audio/test_dset_1.wav
0.15010414,-104826,191.16430839002268,template_1,sample_audio/test_dset_1.wav
0.15008384,-679023,165.12362811791382,template_1,sample_audio/test_dset_1.wav
0.15004559,-106285,191.09814058956917,template_1,sample_audio/test_dset_1.wav
0.14988141,-679024,165.1235827664399,template_1,sample_audio/test_dset_1.wav
0.14984465,-680037,165.077641723356,template_1,sample_audio/test_dset_1.wav
0.14978717,-679329,165.1097505668934,template_1,sample_audio/test_dset_1.wav
0.1494836,-680025,165.07818594104307,template_1,sample_audio/test_dset_1.wav
0.14894335,-106307,191.09714285714287,template_1,sample_audio/test_dset_1.wav
0.14890295,-106317,191.09668934240364,template_1,sample_audio/test_dset_1.wav
0.1488731,-679437,165.10485260770974,template_1,sample_audio/test_dset_1.wav
0.14796218,-678533,165.14585034013606,template_1,sample_audio/test_dset_1.wav
0.14774486,-576836,169.75795918367348,template_1,sample_audio/test_dset_1.wav
0.14759673,-679752,165.09056689342404,template_1,sample_audio/test_dset_1.wav
0.14734161,-679753,165.09052154195012,template_1,sample_audio/test_dset_1.wav
0.14716916,-679394,165.10680272108843,template_1,sample_audio/test_dset_1.wav
0.1471596,-679275,165.11219954648527,template_1,sample_audio/test_dset_1.wav
0.14678115,-679470,165.1033560090703,template_1,sample_audio/test_dset_1.wav
0.14675261,-576827,169.75836734693877,template_1,sample_audio/test_dset_1.wav
0.14666705,-678654,165.1403628117914,template_1,sample_audio/test_dset_1.wav
0.14659458,-576816,169.75886621315192,template_1,sample_audio/test_dset_1.wav
0.1463168,-679001,165.12462585034012,template_1,sample_audio/test_dset_1.wav
0.14574504,-678729,165.13696145124717,template_1,sample_audio/test_dset_1.wav
0.14572275,-678599,165.14285714285714,template_1,sample_audio/test_dset_1.wav
0.14558406,-679286,165.11170068027212,template_1,sample_audio/test_dset_1.wav
0.14557976,-106295,191.09768707482993,template_1,sample_audio/test_dset_1.wav
0.14556378,-104804,191.16530612244898,template_1,sample_audio/test_dset_1.wav
0.14549033,-678882,165.13002267573697,template_1,sample_audio/test_dset_1.wav
0.14533858,-678512,165.14680272108845,template_1,sample_audio/test_dset_1.wav
0.1453028,-680233,165.06875283446712,template_1,sample_audio/test_dset_1.wav
0.14521599,-679395,165.1067573696145,template_1,sample_audio/test_dset_1.wav
0.14505674,-678643,165.14086167800454,template_1,sample_audio/test_dset_1.wav
0.1449864,-576858,169.75696145124718,template_1,sample_audio/test_dset_1.wav
0.14491858,-678718,165.13746031746032,template_1,sample_audio/test_dset_1.wav
0.14491451,-679263,165.11274376417234,template_1,sample_audio/test_dset_1.wav
0.14473829,-679264,165.11269841269842,template_1,sample_audio/test_dset_1.wav
0.14471889,-679852,165.08603174603175,template_1,sample_audio/test_dset_1.wav
0.14456561,-680058,165.07668934240363,template_1,sample_audio/test_dset_1.wav
0.14441934,-107014,191.06507936507936,template_1,sample_audio/test_dset_1.wav
0.14427814,-678806,165.1334693877551,template_1,sample_audio/test_dset_1.wav
0.14399678,-679340,165.10925170068026,template_1,sample_audio/test_dset_1.wav
0.14385672,-678861,165.13097505668935,template_1,sample_audio/test_dset_1.wav
0.14334205,-512034,172.6968253968254,template_1,sample_audio/test_dset_1.wav
0.14326125,-678587,165.14340136054423,template_1,sample_audio/test_dset_1.wav
0.14321017,-442961,175.82938775510203,template_1,sample_audio/test_dset_1.wav
0.14310198,-679439,165.10476190476192,template_1,sample_audio/test_dset_1.wav
0.14298204,-680048,165.07714285714286,template_1,sample_audio/test_dset_1.wav
0.14291792,-678664,165.13990929705216,template_1,sample_audio/test_dset_1.wav
0.1427176,-680014,165.07868480725622,template_1,sample_audio/test_dset_1.wav
0.14268467,-678740,165.13646258503402,template_1,sample_audio/test_dset_1.wav
0.14254192,-104825,191.1643537414966,template_1,sample_audio/test_dset_1.wav
0.14251429,-576870,169.7564172335601,template_1,sample_audio/test_dset_1.wav
0.14251137,-679317,165.1102947845805,template_1,sample_audio/test_dset_1.wav
0.1424437,-680243,165.06829931972788,template_1,sample_audio/test_dset_1.wav
0.14242835,-679742,165.09102040816327,template_1,sample_audio/test_dset_1.wav
0.14222221,-678816,165.13301587301586,template_1,sample_audio/test_dset_1.wav
0.14198329,-442950,175.82988662131518,template_1,sample_audio/test_dset_1.wav
0.14173791,-679306,165.11079365079365,template_1,sample_audio/test_dset_1.wav
0.14171185,-678610,165.142358276644,template_1,sample_audio/test_dset_1.wav
0.14151432,-678709,165.13786848072561,template_1,sample_audio/test_dset_1.wav
0.14151025,-106274,191.09863945578232,template_1,sample_audio/test_dset_1.wav
0.14140795,-680004,165.07913832199546,template_1,sample_audio/test_dset_1.wav
0.14135705,-107025,191.0645804988662,template_1,sample_audio/test_dset_1.wav
0.14118424,-576838,169.75786848072562,template_1,sample_audio/test_dset_1.wav
0.14082165,-512045,172.69632653061225,template_1,sample_audio/test_dset_1.wav
0.14061013,-679383,165.10730158730158,template_1,sample_audio/test_dset_1.wav
0.14040305,-678893,165.12952380952382,template_1,sample_audio/test_dset_1.wav
0.14033006,-679384,165.10725623582766,template_1,sample_audio/test_dset_1.wav
0.14022107,-679351,165.1087528344671,template_1,sample_audio/test_dset_1.wav
0.14010483,-679297,165.11120181405894,template_1,sample_audio/test_dset_1.wav
0.13980627,-576804,169.759410430839,template_1,sample_audio/test_dset_1.wav
0.13959157,-679034,165.12312925170068,template_1,sample_audio/test_dset_1.wav
0.13948104,-679471,165.10331065759638,template_1,sample_audio/test_dset_1.wav
0.13944353,-680155,165.0722902494331,template_1,sample_audio/test_dset_1.wav
0.13895324,-106318,191.0966439909297,template_1,sample_audio/test_dset_1.wav
0.13887808,-679784,165.0891156462585,template_1,sample_audio/test_dset_1.wav
0.13881476,-678567,165.14430839002267,template_1,sample_audio/test_dset_1.wav
0.13859758,-107036,191.06408163265306,template_1,sample_audio/test_dset_1.wav
0.13858417,-678621,165.14185941043084,template_1,sample_audio/test_dset_1.wav
0.13845873,-678741,165.13641723356008,template_1,sample_audio/test_dset_1.wav
0.13841203,-679362,165.10825396825396,template_1,sample_audio/test_dset_1.wav
0.13809669,-442972,175.82888888888888,template_1,sample_audio/test_dset_1.wav
0.13801514,-679339,165.1092970521542,template_1,sample_audio/test_dset_1.wav
0.13781941,-105567,191.1307029478458,template_1,sample_audio/test_dset_1.wav
0.1374773,-106284,191.09818594104308,template_1,sample_audio/test_dset_1.wav
0.13746522,-679863,165.0855328798186,template_1,sample_audio/test_dset_1.wav
0.13745019,-680220,165.06934240362813,template_1,sample_audio/test_dset_1.wav
0.13739651,-679905,165.08362811791383,template_1,sample_audio/test_dset_1.wav
0.13733575,-678751,165.13596371882088,template_1,sample_audio/test_dset_1.wav
0.13728794,-679252,165.11324263038549,template_1,sample_audio/test_dset_1.wav
0.13713324,-104837,191.16380952380953,template_1,sample_audio/test_dset_1.wav
0.1369913,-106328,191.0961904761905,template_1,sample_audio/test_dset_1.wav
0.13661768,-679328,165.10979591836735,template_1,sample_audio/test_dset_1.wav
0.13639301,-678565,165.14439909297053,template_1,sample_audio/test_dset_1.wav
0.13636579,-576663,169.76580498866213,template_1,sample_audio/test_dset_1.wav
0.13636242,-679253,165.11319727891157,template_1,sample_audio/test_dset_1.wav
0.13630325,-679731,165.09151927437642,template_1,sample_audio/test_dset_1.wav
0.13623396,-680209,165.06984126984128,template_1,sample_audio/test_dset_1.wav
0.13621193,-678632,165.1413605442177,template_1,sample_audio/test_dset_1.wav
0.13620917,-678522,165.1463492063492,template_1,sample_audio/test_dset_1.wav
0.13620299,-679295,165.1112925170068,template_1,sample_audio/test_dset_1.wav
0.13616072,-679373,165.1077551020408,template_1,sample_audio/test_dset_1.wav
0.13591325,-678969,165.12607709750566,template_1,sample_audio/test_dset_1.wav
0.13582286,-678576,165.14390022675738,template_1,sample_audio/test_dset_1.wav
0.13567412,-678795,165.13396825396825,template_1,sample_audio/test_dset_1.wav
0.13560027,-576805,169.75936507936507,template_1,sample_audio/test_dset_1.wav
0.13531111,-576825,169.75845804988663,template_1,sample_audio/test_dset_1.wav
0.13527827,-512023,172.69732426303855,template_1,sample_audio/test_dset_1.wav
0.13498202,-679906,165.08358276643992,template_1,sample_audio/test_dset_1.wav
0.13497207,-576674,169.76530612244898,template_1,sample_audio/test_dset_1.wav
0.13491917,-576869,169.756462585034,template_1,sample_audio/test_dset_1.wav
0.1348567,-678762,165.1354648526077,template_1,sample_audio/test_dset_1.wav
0.13461514,-679665,165.09451247165532,template_1,sample_audio/test_dset_1.wav
0.13458309,-679426,165.1053514739229,template_1,sample_audio/test_dset_1.wav
0.1344094,-678707,165.13795918367347,template_1,sample_audio/test_dset_1.wav
0.1344087,-680145,165.07274376417234,template_1,sample_audio/test_dset_1.wav
0.13438475,-678805,165.133514739229,template_1,sample_audio/test_dset_1.wav
0.13417807,-679481,165.10285714285715,template_1,sample_audio/test_dset_1.wav
0.1341211,-104836,191.16385487528345,template_1,sample_audio/test_dset_1.wav
0.13389383,-679045,165.12263038548753,template_1,sample_audio/test_dset_1.wav
0.13388059,-679035,165.12308390022676,template_1,sample_audio/test_dset_1.wav
0.13387544,-678990,165.1251247165533,template_1,sample_audio/test_dset_1.wav
0.13378489,-678784,165.1344671201814,template_1,sample_audio/test_dset_1.wav
0.13373539,-679676,165.09401360544217,template_1,sample_audio/test_dset_1.wav
0.13366474,-679361,165.1082993197279,template_1,sample_audio/test_dset_1.wav
0.1332943,-678578,165.14380952380952,template_1,sample_audio/test_dset_1.wav
0.13328125,-678653,165.1404081632653,template_1,sample_audio/test_dset_1.wav
0.13323332,-679993,165.0796371882086,template_1,sample_audio/test_dset_1.wav
0.13306011,-105578,191.13020408163266,template_1,sample_audio/test_dset_1.wav
0.13285676,-442971,175.8289342403628,template_1,sample_audio/test_dset_1.wav
0.13281621,-678609,165.1424036281179,template_1,sample_audio/test_dset_1.wav
0.13281572,-105589,191.1297052154195,template_1,sample_audio/test_dset_1.wav
0.13265677,-512056,172.6958276643991,template_1,sample_audio/test_dset_1.wav
0.13264301,-680198,165.07034013605443,template_1,sample_audio/test_dset_1.wav
0.13263874,-576652,169.76630385487528,template_1,sample_audio/test_dset_1.wav
0.13262884,-679687,165.09351473922902,template_1,sample_audio/test_dset_1.wav
0.13237476,-678872,165.1304761904762,template_1,sample_audio/test_dset_1.wav
0.13234802,-678870,165.13056689342403,template_1,sample_audio/test_dset_1.wav
0.13199817,-632852,167.21755102040817,template_1,sample_audio/test_dset_1.wav
0.13197666,-678981,165.1255328798186,template_1,sample_audio/test_dset_1.wav
0.13192233,-576849,169.75736961451247,template_1,sample_audio/test_dset_1.wav
0.13162252,-678501,165.1473015873016,template_1,sample_audio/test_dset_1.wav
0.13161238,-107003,191.0655782312925,template_1,sample_audio/test_dset_1.wav
0.13136888,-679350,165.10879818594105,template_1,sample_audio/test_dset_1.wav
0.13130793,-679372,165.10780045351473,template_1,sample_audio/test_dset_1.wav
0.13107835,-679666,165.0944671201814,template_1,sample_audio/test_dset_1.wav
