correlation,lag,start_time,Template_Name,Audio_File
0.051446088,-1060719,147.81315192743764,template_3,sample_audio/test_dset_2.wav
0.051425416,-1061637,147.77151927437643,template_3,sample_audio/test_dset_2.wav
0.05139483,-1060952,147.80258503401362,template_3,sample_audio/test_dset_2.wav
0.051382896,-1252678,139.1075283446712,template_3,sample_audio/test_dset_2.wav
0.051315412,-1255419,138.98321995464852,template_3,sample_audio/test_dset_2.wav
0.051306996,-1057640,147.95278911564625,template_3,sample_audio/test_dset_2.wav
0.19935957,-1277197,137.99555555555557,template_3,sample_audio/test_dset_3.wav
0.19739646,-1277208,137.9950566893424,template_3,sample_audio/test_dset_3.wav
0.19342229,-1277229,137.99410430839004,template_3,sample_audio/test_dset_3.wav
0.1895128,-1277176,137.99650793650792,template_3,sample_audio/test_dset_3.wav
0.189434,-1277218,137.99460317460318,template_3,sample_audio/test_dset_3.wav
0.18714659,-1201673,141.42068027210885,template_3,sample_audio/test_dset_3.wav
0.18693005,-1277187,137.99600907029478,template_3,sample_audio/test_dset_3.wav
0.18659078,-1277186,137.99605442176872,template_3,sample_audio/test_dset_3.wav
0.18546617,-1276855,138.01106575963718,template_3,sample_audio/test_dset_3.wav
0.18471856,-1201663,141.42113378684806,template_3,sample_audio/test_dset_3.wav
0.1836033,-1201684,141.4201814058957,template_3,sample_audio/test_dset_3.wav
0.18342103,-1276866,138.01056689342403,template_3,sample_audio/test_dset_3.wav
0.18071495,-1201652,141.42163265306124,template_3,sample_audio/test_dset_3.wav
0.17868754,-1202110,141.40086167800453,template_3,sample_audio/test_dset_3.wav
0.1785518,-1276876,138.01011337868482,template_3,sample_audio/test_dset_3.wav
0.17796314,-1277219,137.99455782312924,template_3,sample_audio/test_dset_3.wav
0.17658895,-1277207,137.99510204081633,template_3,sample_audio/test_dset_3.wav
0.17643005,-1277239,137.9936507936508,template_3,sample_audio/test_dset_3.wav
0.17563355,-1201694,141.41972789115647,template_3,sample_audio/test_dset_3.wav
0.1755565,-1202121,141.40036281179138,template_3,sample_audio/test_dset_3.wav
0.17550313,-1276887,138.00961451247164,template_3,sample_audio/test_dset_3.wav
0.17359273,-1201662,141.421179138322,template_3,sample_audio/test_dset_3.wav
0.1735391,-1278509,137.93605442176872,template_3,sample_audio/test_dset_3.wav
0.17340559,-1276845,138.0115192743764,template_3,sample_audio/test_dset_3.wav
0.17302652,-1202131,141.39990929705215,template_3,sample_audio/test_dset_3.wav
0.17275453,-1277198,137.99551020408163,template_3,sample_audio/test_dset_3.wav
0.17233576,-1202089,141.40181405895692,template_3,sample_audio/test_dset_3.wav
0.17219467,-1276834,138.01201814058956,template_3,sample_audio/test_dset_3.wav
0.17133895,-1202099,141.40136054421768,template_3,sample_audio/test_dset_3.wav
0.17091875,-1278358,137.94290249433107,template_3,sample_audio/test_dset_3.wav
0.17059758,-1277165,137.99700680272107,template_3,sample_audio/test_dset_3.wav
0.16967705,-1278347,137.94340136054421,template_3,sample_audio/test_dset_3.wav
0.16961174,-1201683,141.42022675736962,template_3,sample_audio/test_dset_3.wav
0.16943374,-1201642,141.42208616780044,template_3,sample_audio/test_dset_3.wav
0.16917002,-1277228,137.99414965986395,template_3,sample_audio/test_dset_3.wav
0.16900796,-1202100,141.40131519274377,template_3,sample_audio/test_dset_3.wav
0.16864881,-1277250,137.99315192743765,template_3,sample_audio/test_dset_3.wav
0.16862611,-1276844,138.01156462585033,template_3,sample_audio/test_dset_3.wav
0.1679283,-1278337,137.94385487528345,template_3,sample_audio/test_dset_3.wav
0.16766371,-1202142,141.399410430839,template_3,sample_audio/test_dset_3.wav
0.16681118,-1202078,141.40231292517007,template_3,sample_audio/test_dset_3.wav
0.1665753,-1276877,138.01006802721088,template_3,sample_audio/test_dset_3.wav
0.16630915,-1278498,137.93655328798187,template_3,sample_audio/test_dset_3.wav
0.16599219,-1277240,137.99360544217686,template_3,sample_audio/test_dset_3.wav
0.16583139,-1201674,141.4206349206349,template_3,sample_audio/test_dset_3.wav
0.16509333,-1276856,138.01102040816326,template_3,sample_audio/test_dset_3.wav
0.16479312,-1277175,137.99655328798187,template_3,sample_audio/test_dset_3.wav
0.16433309,-1276813,138.01297052154194,template_3,sample_audio/test_dset_3.wav
0.16409495,-1276824,138.0124716553288,template_3,sample_audio/test_dset_3.wav
0.16378538,-1278326,137.9443537414966,template_3,sample_audio/test_dset_3.wav
0.1637594,-1277260,137.99269841269842,template_3,sample_audio/test_dset_3.wav
0.1635467,-1276823,138.0125170068027,template_3,sample_audio/test_dset_3.wav
0.16311947,-1276897,138.00916099773244,template_3,sample_audio/test_dset_3.wav
0.16310489,-1202120,141.4004081632653,template_3,sample_audio/test_dset_3.wav
0.16280131,-1201705,141.41922902494332,template_3,sample_audio/test_dset_3.wav
0.16279873,-1202132,141.39986394557823,template_3,sample_audio/test_dset_3.wav
0.16266012,-1276865,138.01061224489797,template_3,sample_audio/test_dset_3.wav
0.16226435,-1201631,141.4225850340136,template_3,sample_audio/test_dset_3.wav
0.16201247,-1201641,141.4221315192744,template_3,sample_audio/test_dset_3.wav
0.1603245,-1278530,137.93510204081633,template_3,sample_audio/test_dset_3.wav
0.15970822,-1278519,137.93560090702948,template_3,sample_audio/test_dset_3.wav
0.15948395,-1130807,144.63455782312926,template_3,sample_audio/test_dset_3.wav
0.15938893,-1201653,141.4215873015873,template_3,sample_audio/test_dset_3.wav
0.15909156,-1278336,137.94390022675736,template_3,sample_audio/test_dset_3.wav
0.15878388,-1278520,137.93555555555557,template_3,sample_audio/test_dset_3.wav
0.15875073,-1202068,141.4027664399093,template_3,sample_audio/test_dset_3.wav
0.15775041,-1202057,141.40326530612245,template_3,sample_audio/test_dset_3.wav
0.15761673,-1277155,137.9974603174603,template_3,sample_audio/test_dset_3.wav
0.15716071,-1201695,141.41968253968253,template_3,sample_audio/test_dset_3.wav
0.15693215,-1277196,137.99560090702948,template_3,sample_audio/test_dset_3.wav
0.15501378,-1202111,141.40081632653062,template_3,sample_audio/test_dset_3.wav
0.15443908,-1202067,141.40281179138321,template_3,sample_audio/test_dset_3.wav
0.15392932,-1277249,137.99319727891157,template_3,sample_audio/test_dset_3.wav
0.15344638,-1278508,137.93609977324263,template_3,sample_audio/test_dset_3.wav
0.15334006,-1277154,137.99750566893425,template_3,sample_audio/test_dset_3.wav
0.15324913,-1130796,144.6350566893424,template_3,sample_audio/test_dset_3.wav
0.15311712,-1202153,141.39891156462585,template_3,sample_audio/test_dset_3.wav
0.15309209,-1278487,137.93705215419502,template_3,sample_audio/test_dset_3.wav
0.15295981,-1277166,137.99696145124716,template_3,sample_audio/test_dset_3.wav
0.15286814,-1276803,138.01342403628118,template_3,sample_audio/test_dset_3.wav
0.15233617,-1202046,141.4037641723356,template_3,sample_audio/test_dset_3.wav
0.15201296,-1276886,138.0096598639456,template_3,sample_audio/test_dset_3.wav
0.15190732,-1130818,144.6340589569161,template_3,sample_audio/test_dset_3.wav
0.15177137,-1201704,141.41927437641723,template_3,sample_audio/test_dset_3.wav
0.15162611,-1202088,141.40185941043083,template_3,sample_audio/test_dset_3.wav
0.15122484,-1277177,137.996462585034,template_3,sample_audio/test_dset_3.wav
0.15084673,-1202079,141.40226757369615,template_3,sample_audio/test_dset_3.wav
0.1504012,-1278348,137.9433560090703,template_3,sample_audio/test_dset_3.wav
0.1498822,-1278357,137.94294784580498,template_3,sample_audio/test_dset_3.wav
0.14929649,-1130786,144.63551020408164,template_3,sample_audio/test_dset_3.wav
0.14901969,-1201715,141.41877551020409,template_3,sample_audio/test_dset_3.wav
0.14884733,-1278368,137.94244897959183,template_3,sample_audio/test_dset_3.wav
0.14884414,-1202036,141.40421768707483,template_3,sample_audio/test_dset_3.wav
0.1488422,-1130828,144.63360544217687,template_3,sample_audio/test_dset_3.wav
0.14872305,-1277209,137.99501133786848,template_3,sample_audio/test_dset_3.wav
0.14868304,-1130797,144.6350113378685,template_3,sample_audio/test_dset_3.wav
0.14803597,-1278369,137.94240362811792,template_3,sample_audio/test_dset_3.wav
0.14763495,-1278477,137.93750566893425,template_3,sample_audio/test_dset_3.wav
0.14763267,-1276835,138.01197278911565,template_3,sample_audio/test_dset_3.wav
0.14754517,-1278488,137.9370068027211,template_3,sample_audio/test_dset_3.wav
0.1469672,-1130817,144.63410430839002,template_3,sample_audio/test_dset_3.wav
0.1465393,-1277230,137.9940589569161,template_3,sample_audio/test_dset_3.wav
0.14627562,-1277144,137.99795918367346,template_3,sample_audio/test_dset_3.wav
0.14558057,-1202025,141.40471655328798,template_3,sample_audio/test_dset_3.wav
0.14547008,-1276898,138.0091156462585,template_3,sample_audio/test_dset_3.wav
0.14531493,-1202152,141.39895691609976,template_3,sample_audio/test_dset_3.wav
0.14525199,-1278499,137.93650793650792,template_3,sample_audio/test_dset_3.wav
0.14474949,-1278541,137.93460317460318,template_3,sample_audio/test_dset_3.wav
0.14458628,-1276577,138.02367346938775,template_3,sample_audio/test_dset_3.wav
0.14403465,-1201621,141.42303854875283,template_3,sample_audio/test_dset_3.wav
0.14398244,-1276802,138.0134693877551,template_3,sample_audio/test_dset_3.wav
0.14350222,-1276854,138.01111111111112,template_3,sample_audio/test_dset_3.wav
0.14337447,-1201672,141.42072562358277,template_3,sample_audio/test_dset_3.wav
0.14294517,-1276556,138.02462585034013,template_3,sample_audio/test_dset_3.wav
0.14256756,-1277271,137.99219954648527,template_3,sample_audio/test_dset_3.wav
0.14239961,-1276567,138.02412698412698,template_3,sample_audio/test_dset_3.wav
0.14190657,-1202109,141.40090702947845,template_3,sample_audio/test_dset_3.wav
0.14177006,-1276598,138.02272108843536,template_3,sample_audio/test_dset_3.wav
0.14137481,-1202035,141.40426303854875,template_3,sample_audio/test_dset_3.wav
0.14134479,-1277261,137.9926530612245,template_3,sample_audio/test_dset_3.wav
0.14124992,-1276833,138.0120634920635,template_3,sample_audio/test_dset_3.wav
0.1412481,-1276908,138.0086621315193,template_3,sample_audio/test_dset_3.wav
0.14065222,-1202047,141.40371882086168,template_3,sample_audio/test_dset_3.wav
0.14037167,-1276075,138.04643990929705,template_3,sample_audio/test_dset_3.wav
0.14032823,-1201620,141.42308390022677,template_3,sample_audio/test_dset_3.wav
0.14027184,-1276792,138.01392290249433,template_3,sample_audio/test_dset_3.wav
0.14020602,-1276566,138.0241723356009,template_3,sample_audio/test_dset_3.wav
0.1398596,-1201651,141.42167800453515,template_3,sample_audio/test_dset_3.wav
0.1397594,-1278540,137.9346485260771,template_3,sample_audio/test_dset_3.wav
0.13965671,-1202143,141.39936507936508,template_3,sample_audio/test_dset_3.wav
0.13921054,-1130839,144.63310657596372,template_3,sample_audio/test_dset_3.wav
0.13904837,-1202346,141.39015873015873,template_3,sample_audio/test_dset_3.wav
0.13898686,-1202141,141.3994557823129,template_3,sample_audio/test_dset_3.wav
0.1386285,-1278315,137.94485260770975,template_3,sample_audio/test_dset_3.wav
0.13778012,-1202163,141.3984580498866,template_3,sample_audio/test_dset_3.wav
0.13744296,-958264,152.4596371882086,template_3,sample_audio/test_dset_3.wav
0.13722154,-1278476,137.93755102040816,template_3,sample_audio/test_dset_3.wav
0.1368772,-1202056,141.40331065759636,template_3,sample_audio/test_dset_3.wav
0.13678673,-1277217,137.9946485260771,template_3,sample_audio/test_dset_3.wav
0.13660724,-1278325,137.9443990929705,template_3,sample_audio/test_dset_3.wav
0.13602078,-1201632,141.42253968253968,template_3,sample_audio/test_dset_3.wav
0.13593905,-958285,152.45868480725625,template_3,sample_audio/test_dset_3.wav
0.13590899,-1276814,138.01292517006803,template_3,sample_audio/test_dset_3.wav
0.13582446,-1201716,141.41873015873017,template_3,sample_audio/test_dset_3.wav
0.13573098,-1202335,141.39065759637188,template_3,sample_audio/test_dset_3.wav
0.13563563,-1277270,137.99224489795918,template_3,sample_audio/test_dset_3.wav
0.13562466,-1276054,138.04739229024943,template_3,sample_audio/test_dset_3.wav
0.13552774,-1278531,137.93505668934242,template_3,sample_audio/test_dset_3.wav
0.13546656,-1130775,144.6360090702948,template_3,sample_audio/test_dset_3.wav
0.13545243,-1202014,141.40521541950113,template_3,sample_audio/test_dset_3.wav
0.13536803,-1278510,137.93600907029477,template_3,sample_audio/test_dset_3.wav
0.13467821,-1278379,137.94195011337868,template_3,sample_audio/test_dset_3.wav
0.13434839,-1201726,141.41827664399094,template_3,sample_audio/test_dset_3.wav
0.1343415,-1277281,137.99174603174603,template_3,sample_audio/test_dset_3.wav
0.13424614,-1033414,149.0514739229025,template_3,sample_audio/test_dset_3.wav
0.1342322,-1202090,141.401768707483,template_3,sample_audio/test_dset_3.wav
0.13417594,-1202015,141.40517006802722,template_3,sample_audio/test_dset_3.wav
0.13410315,-1201425,141.43192743764172,template_3,sample_audio/test_dset_3.wav
0.13385524,-1277164,137.99705215419502,template_3,sample_audio/test_dset_3.wav
0.1337979,-1276867,138.0105215419501,template_3,sample_audio/test_dset_3.wav
0.13379371,-1278316,137.94480725623583,template_3,sample_audio/test_dset_3.wav
0.13362807,-1202356,141.3897052154195,template_3,sample_audio/test_dset_3.wav
0.13361785,-1201685,141.42013605442176,template_3,sample_audio/test_dset_3.wav
0.13345617,-1278327,137.94430839002268,template_3,sample_audio/test_dset_3.wav
0.13335451,-1201610,141.42353741496598,template_3,sample_audio/test_dset_3.wav
0.13328971,-1276588,138.0231746031746,template_3,sample_audio/test_dset_3.wav
0.13324541,-1276064,138.0469387755102,template_3,sample_audio/test_dset_3.wav
0.13322806,-1201693,141.41977324263038,template_3,sample_audio/test_dset_3.wav
0.13318264,-1276812,138.01301587301586,template_3,sample_audio/test_dset_3.wav
0.13315317,-1276065,138.04689342403628,template_3,sample_audio/test_dset_3.wav
0.1330371,-1278466,137.9380045351474,template_3,sample_audio/test_dset_3.wav
0.13272949,-1277465,137.9834013605442,template_3,sample_audio/test_dset_3.wav
0.13251871,-1130806,144.63460317460317,template_3,sample_audio/test_dset_3.wav
0.13249317,-1276907,138.0087074829932,template_3,sample_audio/test_dset_3.wav
0.13216485,-1202004,141.40566893424037,template_3,sample_audio/test_dset_3.wav
0.13203518,-1130829,144.63356009070296,template_3,sample_audio/test_dset_3.wav
0.13197236,-1276587,138.02321995464854,template_3,sample_audio/test_dset_3.wav
0.13161281,-1202367,141.38920634920635,template_3,sample_audio/test_dset_3.wav
0.13156134,-1201664,141.42108843537414,template_3,sample_audio/test_dset_3.wav
0.13154304,-1277424,137.98526077097506,template_3,sample_audio/test_dset_3.wav
0.13151093,-1202325,141.39111111111112,template_3,sample_audio/test_dset_3.wav
0.13147788,-1130808,144.63451247165534,template_3,sample_audio/test_dset_3.wav
0.13129506,-1278497,137.93659863945578,template_3,sample_audio/test_dset_3.wav
0.13117051,-1276545,138.02512471655328,template_3,sample_audio/test_dset_3.wav
0.13106807,-1033435,149.0505215419501,template_3,sample_audio/test_dset_3.wav
0.13104789,-1276086,138.0459410430839,template_3,sample_audio/test_dset_3.wav
0.13097097,-958274,152.4591836734694,template_3,sample_audio/test_dset_3.wav
0.13072558,-1278359,137.94285714285715,template_3,sample_audio/test_dset_3.wav
0.13029592,-958275,152.45913832199545,template_3,sample_audio/test_dset_3.wav
0.13026631,-1201630,141.42263038548754,template_3,sample_audio/test_dset_3.wav
0.13023783,-1276096,138.04548752834467,template_3,sample_audio/test_dset_3.wav
0.13023557,-1277259,137.99274376417233,template_3,sample_audio/test_dset_3.wav
0.13021858,-1033403,149.05197278911564,template_3,sample_audio/test_dset_3.wav
0.13014479,-1202164,141.3984126984127,template_3,sample_audio/test_dset_3.wav
0.13002533,-1276888,138.00956916099773,template_3,sample_audio/test_dset_3.wav
0.129972,-1033424,149.05102040816325,template_3,sample_audio/test_dset_3.wav
0.12984137,-1276608,138.02226757369615,template_3,sample_audio/test_dset_3.wav
0.12981069,-1202122,141.40031746031747,template_3,sample_audio/test_dset_3.wav
0.12956321,-1130785,144.63555555555556,template_3,sample_audio/test_dset_3.wav
0.12944315,-1202336,141.39061224489797,template_3,sample_audio/test_dset_3.wav
0.12916405,-958254,152.46009070294784,template_3,sample_audio/test_dset_3.wav
0.12905678,-1277133,137.9984580498866,template_3,sample_audio/test_dset_3.wav
0.12896799,-1278529,137.93514739229025,template_3,sample_audio/test_dset_3.wav
0.12877975,-1276546,138.02507936507936,template_3,sample_audio/test_dset_3.wav
0.1286534,-1276875,138.01015873015874,template_3,sample_audio/test_dset_3.wav
0.12849373,-1033425,149.05097505668934,template_3,sample_audio/test_dset_3.wav
0.12806736,-1277403,137.98621315192744,template_3,sample_audio/test_dset_3.wav
0.1280513,-1278346,137.94344671201813,template_3,sample_audio/test_dset_3.wav
0.12799641,-1277475,137.982947845805,template_3,sample_audio/test_dset_3.wav
0.12787172,-1276619,138.021768707483,template_3,sample_audio/test_dset_3.wav
0.12778668,-1276085,138.04598639455781,template_3,sample_audio/test_dset_3.wav
0.12755574,-1033446,149.05002267573695,template_3,sample_audio/test_dset_3.wav
0.12741998,-1276609,138.0222222222222,template_3,sample_audio/test_dset_3.wav
0.12711714,-1202058,141.40321995464853,template_3,sample_audio/test_dset_3.wav
0.12700954,-1277486,137.98244897959182,template_3,sample_audio/test_dset_3.wav
0.12694892,-1033393,149.05242630385487,template_3,sample_audio/test_dset_3.wav
0.12687446,-1277434,137.98480725623583,template_3,sample_audio/test_dset_3.wav
0.12680665,-1277413,137.9857596371882,template_3,sample_audio/test_dset_3.wav
0.12663975,-1202077,141.40235827664398,template_3,sample_audio/test_dset_3.wav
0.12658869,-1201446,141.43097505668933,template_3,sample_audio/test_dset_3.wav
0.12654331,-1201415,141.43238095238095,template_3,sample_audio/test_dset_3.wav
0.12631999,-1277238,137.99369614512472,template_3,sample_audio/test_dset_3.wav
0.126204,-1201436,141.43142857142857,template_3,sample_audio/test_dset_3.wav
0.12614511,-1202357,141.38965986394558,template_3,sample_audio/test_dset_3.wav
0.12605102,-1277143,137.9980045351474,template_3,sample_audio/test_dset_3.wav
0.12604445,-1276629,138.02131519274377,template_3,sample_audio/test_dset_3.wav
0.12603964,-1130776,144.63596371882088,template_3,sample_audio/test_dset_3.wav
0.12596695,-1130838,144.63315192743764,template_3,sample_audio/test_dset_3.wav
0.12592556,-1201414,141.43242630385487,template_3,sample_audio/test_dset_3.wav
0.12588589,-1276043,138.04789115646258,template_3,sample_audio/test_dset_3.wav
0.12581442,-1276033,138.04834467120182,template_3,sample_audio/test_dset_3.wav
0.12574036,-1033178,149.0621768707483,template_3,sample_audio/test_dset_3.wav
0.12556623,-1130307,144.6572335600907,template_3,sample_audio/test_dset_3.wav
0.1254446,-1276578,138.02362811791383,template_3,sample_audio/test_dset_3.wav
0.1251916,-1277496,137.98199546485262,template_3,sample_audio/test_dset_3.wav
0.12511721,-958243,152.460589569161,template_3,sample_audio/test_dset_3.wav
0.12505852,-958295,152.458231292517,template_3,sample_audio/test_dset_3.wav
0.12491823,-1130019,144.6702947845805,template_3,sample_audio/test_dset_3.wav
0.12484416,-1033157,149.06312925170067,template_3,sample_audio/test_dset_3.wav
0.1245962,-1276918,138.00820861678005,template_3,sample_audio/test_dset_3.wav
0.12449758,-1130328,144.65628117913832,template_3,sample_audio/test_dset_3.wav
0.12441598,-1033456,149.04956916099772,template_3,sample_audio/test_dset_3.wav
0.1243676,-1033189,149.06167800453514,template_3,sample_audio/test_dset_3.wav
0.12415996,-1201404,141.4328798185941,template_3,sample_audio/test_dset_3.wav
0.124134466,-1130456,144.65047619047618,template_3,sample_audio/test_dset_3.wav
0.12407912,-1033404,149.05192743764172,template_3,sample_audio/test_dset_3.wav
0.12389521,-1277414,137.9857142857143,template_3,sample_audio/test_dset_3.wav
0.12388876,-1201435,141.43147392290248,template_3,sample_audio/test_dset_3.wav
0.12382399,-1130477,144.6495238095238,template_3,sample_audio/test_dset_3.wav
0.123658955,-1033168,149.06263038548752,template_3,sample_audio/test_dset_3.wav
0.12360813,-1202130,141.3999546485261,template_3,sample_audio/test_dset_3.wav
0.12358626,-958253,152.46013605442178,template_3,sample_audio/test_dset_3.wav
0.12350623,-1130466,144.65002267573695,template_3,sample_audio/test_dset_3.wav
0.12344127,-1276535,138.0255782312925,template_3,sample_audio/test_dset_3.wav
0.123386174,-1277188,137.99596371882086,template_3,sample_audio/test_dset_3.wav
0.12337025,-1202314,141.39160997732426,template_3,sample_audio/test_dset_3.wav
0.12332009,-1202026,141.40467120181407,template_3,sample_audio/test_dset_3.wav
0.12324167,-1033382,149.05292517006802,template_3,sample_audio/test_dset_3.wav
0.12315746,-1202345,141.39020408163265,template_3,sample_audio/test_dset_3.wav
0.122896284,-1130318,144.65673469387755,template_3,sample_audio/test_dset_3.wav
0.12289199,-1130849,144.6326530612245,template_3,sample_audio/test_dset_3.wav
0.122855455,-1276782,138.01437641723356,template_3,sample_audio/test_dset_3.wav
0.12285034,-1130765,144.63646258503402,template_3,sample_audio/test_dset_3.wav
0.1228197,-1278562,137.9336507936508,template_3,sample_audio/test_dset_3.wav
0.122797,-1278305,137.94530612244898,template_3,sample_audio/test_dset_3.wav
0.12250104,-1277455,137.98385487528344,template_3,sample_audio/test_dset_3.wav
0.12234141,-1276044,138.04784580498867,template_3,sample_audio/test_dset_3.wav
0.122013785,-1276630,138.02126984126983,template_3,sample_audio/test_dset_3.wav
0.121641204,-1130296,144.65773242630385,template_3,sample_audio/test_dset_3.wav
0.12163387,-1278551,137.93414965986395,template_3,sample_audio/test_dset_3.wav
0.12135223,-1277445,137.98430839002268,template_3,sample_audio/test_dset_3.wav
0.12133086,-1033445,149.0500680272109,template_3,sample_audio/test_dset_3.wav
0.12120112,-1277444,137.9843537414966,template_3,sample_audio/test_dset_3.wav
0.121186316,-1202377,141.3887528344671,template_3,sample_audio/test_dset_3.wav
0.12109576,-1201725,141.41832199546485,template_3,sample_audio/test_dset_3.wav
0.12087613,-1033136,149.06408163265306,template_3,sample_audio/test_dset_3.wav
0.12086975,-1202174,141.39795918367346,template_3,sample_audio/test_dset_3.wav
0.120808594,-1129998,144.6712471655329,template_3,sample_audio/test_dset_3.wav
0.12068594,-958296,152.4581859410431,template_3,sample_audio/test_dset_3.wav
0.12057811,-1276076,138.04639455782313,template_3,sample_audio/test_dset_3.wav
0.12057738,-1278338,137.94380952380953,template_3,sample_audio/test_dset_3.wav
0.1203311,-1277392,137.9867120181406,template_3,sample_audio/test_dset_3.wav
0.12022461,-1277251,137.9931065759637,template_3,sample_audio/test_dset_3.wav
0.120051995,-1130467,144.64997732426303,template_3,sample_audio/test_dset_3.wav
0.12001058,-1201706,141.41918367346938,template_3,sample_audio/test_dset_3.wav
0.11992393,-1130339,144.65578231292517,template_3,sample_audio/test_dset_3.wav
0.11991947,-1130317,144.65678004535147,template_3,sample_audio/test_dset_3.wav
0.11986073,-1130030,144.66979591836736,template_3,sample_audio/test_dset_3.wav
0.11984036,-1277185,137.99609977324263,template_3,sample_audio/test_dset_3.wav
0.11983525,-1130008,144.67079365079366,template_3,sample_audio/test_dset_3.wav
0.11976919,-1276599,138.02267573696145,template_3,sample_audio/test_dset_3.wav
0.119744025,-1033199,149.0612244897959,template_3,sample_audio/test_dset_3.wav
0.11973248,-1033467,149.04907029478457,template_3,sample_audio/test_dset_3.wav
0.119702026,-1278552,137.93410430839003,template_3,sample_audio/test_dset_3.wav
0.11965635,-1033146,149.06362811791382,template_3,sample_audio/test_dset_3.wav
0.11947841,-1277476,137.98290249433106,template_3,sample_audio/test_dset_3.wav
0.11920421,-1276846,138.0114739229025,template_3,sample_audio/test_dset_3.wav
0.11912053,-1201736,141.4178231292517,template_3,sample_audio/test_dset_3.wav
0.11907304,-1033104,149.0655328798186,template_3,sample_audio/test_dset_3.wav
0.11902504,-1033125,149.0645804988662,template_3,sample_audio/test_dset_3.wav
0.11872063,-1276107,138.04498866213152,template_3,sample_audio/test_dset_3.wav
0.118705526,-1277134,137.9984126984127,template_3,sample_audio/test_dset_3.wav
0.11857983,-1277393,137.98666666666668,template_3,sample_audio/test_dset_3.wav
0.1185435,-1278380,137.94190476190477,template_3,sample_audio/test_dset_3.wav
0.11851298,-1202024,141.4047619047619,template_3,sample_audio/test_dset_3.wav
0.11846636,-1130787,144.6354648526077,template_3,sample_audio/test_dset_3.wav
0.11841463,-1276597,138.0227664399093,template_3,sample_audio/test_dset_3.wav
0.1182342,-1033372,149.05337868480726,template_3,sample_audio/test_dset_3.wav
0.11821758,-1276524,138.02607709750566,template_3,sample_audio/test_dset_3.wav
0.11819086,-1277423,137.98530612244897,template_3,sample_audio/test_dset_3.wav
0.11808503,-1277485,137.98249433106577,template_3,sample_audio/test_dset_3.wav
0.118032336,-1033094,149.06598639455783,template_3,sample_audio/test_dset_3.wav
0.11802848,-1033115,149.06503401360544,template_3,sample_audio/test_dset_3.wav
0.11786145,-1276557,138.02458049886621,template_3,sample_audio/test_dset_3.wav
0.117789894,-1033147,149.0635827664399,template_3,sample_audio/test_dset_3.wav
0.117551744,-1276793,138.0138775510204,template_3,sample_audio/test_dset_3.wav
0.11748895,-1277454,137.98390022675736,template_3,sample_audio/test_dset_3.wav
0.11738227,-1202388,141.38825396825396,template_3,sample_audio/test_dset_3.wav
0.11733542,-958306,152.45773242630386,template_3,sample_audio/test_dset_3.wav
0.11727149,-1276640,138.02081632653062,template_3,sample_audio/test_dset_3.wav
0.1171931,-1033210,149.06072562358275,template_3,sample_audio/test_dset_3.wav
0.116994664,-1201643,141.42204081632653,template_3,sample_audio/test_dset_3.wav
0.11695391,-1277280,137.99179138321995,template_3,sample_audio/test_dset_3.wav
0.11659999,-1130009,144.67074829931974,template_3,sample_audio/test_dset_3.wav
0.11649513,-1202324,141.39115646258503,template_3,sample_audio/test_dset_3.wav
0.116432615,-958265,152.4595918367347,template_3,sample_audio/test_dset_3.wav
0.116368674,-1130827,144.6336507936508,template_3,sample_audio/test_dset_3.wav
0.11627586,-1130850,144.63260770975057,template_3,sample_audio/test_dset_3.wav
0.11623518,-1202378,141.3887074829932,template_3,sample_audio/test_dset_3.wav
0.116213664,-1033167,149.06267573696144,template_3,sample_audio/test_dset_3.wav
0.11615731,-1202366,141.38925170068026,template_3,sample_audio/test_dset_3.wav
0.116147734,-1033457,149.0495238095238,template_3,sample_audio/test_dset_3.wav
0.116097316,-1278390,137.94145124716553,template_3,sample_audio/test_dset_3.wav
0.115933664,-958233,152.46104308390022,template_3,sample_audio/test_dset_3.wav
0.11574668,-1033083,149.06648526077097,template_3,sample_audio/test_dset_3.wav
0.115733564,-1033179,149.06213151927437,template_3,sample_audio/test_dset_3.wav
0.115648665,-1276555,138.02467120181407,template_3,sample_audio/test_dset_3.wav
0.11559691,-1278455,137.93850340136055,template_3,sample_audio/test_dset_3.wav
0.115574874,-1276106,138.04503401360543,template_3,sample_audio/test_dset_3.wav
0.11550216,-1130445,144.65097505668933,template_3,sample_audio/test_dset_3.wav
0.11531655,-1201457,141.43047619047618,template_3,sample_audio/test_dset_3.wav
0.11530754,-1033413,149.0515192743764,template_3,sample_audio/test_dset_3.wav
0.11530158,-1129987,144.67174603174604,template_3,sample_audio/test_dset_3.wav
0.11516435,-1276576,138.0237188208617,template_3,sample_audio/test_dset_3.wav
0.11514065,-1277145,137.99791383219954,template_3,sample_audio/test_dset_3.wav
0.11465736,-1276534,138.02562358276643,template_3,sample_audio/test_dset_3.wav
0.11459866,-958513,152.44834467120182,template_3,sample_audio/test_dset_3.wav
0.11459454,-1276117,138.04453514739228,template_3,sample_audio/test_dset_3.wav
0.114502065,-1277507,137.98149659863947,template_3,sample_audio/test_dset_3.wav
0.11449003,-1276896,138.00920634920635,template_3,sample_audio/test_dset_3.wav
0.11441398,-1129304,144.70272108843537,template_3,sample_audio/test_dset_3.wav
0.11436886,-1033383,149.0528798185941,template_3,sample_audio/test_dset_3.wav
0.11431308,-1276781,138.01442176870748,template_3,sample_audio/test_dset_3.wav
